"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","741","Long input values","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1406","Page stable after multiple reloads","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","591","Mobile view loads","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","2018","Login with only email","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","714","Voter login button visible on homepage","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","767","Favicon present","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1036","Long input values","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","2096","Input field types correct","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","2570","Login fields visible","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","577","Register page loads","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","2007","Invalid email format validation","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1955","Multiple clicks voter login","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","2195","Refresh login page","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1367","Mobile view login page","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","916","Page loads without crash","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","3908","Admin button navigates to login page","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","0","Invalid login","chromium","2026-04-02","skipped","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1614","Login page URL correct","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","792","Live tag visible","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","0","Page title is correct","firefox","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","423","Multiple clicks on results button","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1231","Invalid email format","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","744","Vote count format valid","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1451","No console errors on login page","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","601","Subtext visible","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","768","Candidate list visible","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","2094","Login with only email","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1110","Only email filled","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","376","Register page loads","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1867","Password field masked","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","782","Page refresh","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","750","Invalid voter ID format","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","656","Page stable after multiple reloads","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","247","has title","chromium","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","1185","Trim spaces in input fields","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1883","Login with only password","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","618","Password is masked","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1326","Forward navigation","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","715","Forward navigation works","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1598","Refresh login page","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","426","Navigate to results page","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","524","Forward navigation works","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","735","Page loads without crash","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","984","Candidate list visible","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","728","Percentage values present (if available)","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","619","Results persist after reload","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","549","Homepage loads successfully","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1268","Back navigation to homepage","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1044","Election card visible","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","514","Heading CSS check","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1321","Missing voter ID","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","377","All fields visible","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","369","Register button enabled","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1064","Election card visible","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","542","Header login button visible","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1465","Voter login button works","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","410","Live tag visible","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","749","Invalid email format","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","2626","Valid login","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1613","Login with only email","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","627","Mobile view results page","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","623","Page refresh","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","858","Homepage loads successfully","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","0","Click Register navigates","firefox","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","771","Election card visible","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","402","Page loads without crash","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1462","Sign in button enabled","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1340","Empty form","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1176","Weak password","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","745","Only password filled","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","730","Special characters in name","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","639","Main heading visible","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","2159","Back navigation works","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1925","Login with only password","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","774","Email case sensitivity","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","694","Mobile view results page","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","446","Special characters in name","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","909","Refresh results page","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","907","Vote count format valid","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","2401","Invalid email format","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","978","Vote count visible","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","719","Navigate to login page","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","767","Heading contains expected text","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1816","Press Enter to login","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","524","Images load correctly","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","3477","Multiple invalid login attempts","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1762","Back navigation works","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","2399","Empty login submission","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","427","Results data not empty","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1749","get started link","webkit","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","1795","Login button disabled when empty","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","578","Mobile view loads","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1570","Candidate names visible","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","681","Images load correctly","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","709","Page load performance","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","435","Duplicate email","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","527","Subtext should not be empty","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","721","Heading CSS check","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","598","Subtext visible","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","879","Resize window","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1534","Press Enter to login","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1284","Email case sensitivity","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","868","No console errors","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","603","All fields visible","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","577","Register page loads","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","985","Chart visible (if present)","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1378","Input field types correct","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","871","Subtext visible","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","11782","Reload retains login UI","webkit","2026-04-02","failed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","0","Multiple candidates present","webkit","2026-04-02","skipped","2026-04-02","Results Page Tests","results.spec.js","",""
"","1870","Multiple clicks on login button","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","654","Favicon present","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","415","get started link","chromium","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","572","Page scroll works","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1103","Refresh results page","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","2137","Valid voter login","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1506","Press Enter to login","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1859","Valid registration","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","658","Register button enabled","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","500","Heading contains expected text","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","771","Heading visible","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1844","Email and password placeholders exist","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","671","No console errors","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1493","Multiple clicks on login button","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","749","Empty form","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","420","Percentage values present (if available)","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1140","Page refresh","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","746","Scroll results page","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","591","Password is masked","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","675","All fields visible","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","624","Homepage loads successfully","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","501","Main heading visible","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","657","Buttons clickable","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","990","Vote count format valid","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1607","No console errors on login page","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","862","Valid registration","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","929","Forward navigation","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1920","Invalid login stays on login page","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","840","Open login in new tab","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1120","Only password filled","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","0","Invalid voter login","firefox","2026-04-02","skipped","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","496","Page uses HTTPS","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","680","URL contains results","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1380","Login page URL correct","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","720","Back navigation works","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","534","Heading contains expected text","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1632","Login fields visible","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","0","Page title is correct","webkit","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","993","Candidate names visible","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1966","Valid voter login","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","620","Subtext should not be empty","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","0","Invalid login","firefox","2026-04-02","skipped","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","453","Page load performance","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","474","Long input values","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","563","Logo text visible","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1949","Invalid email format validation","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1429","Valid voter login","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","754","Duplicate email","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","695","Page uses HTTPS","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","423","Empty form","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","992","Only voter ID filled","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1435","Login with only password","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","552","Voter login button visible","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1388","Forward navigation works","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","419","Navigate to login page","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","580","All main buttons present","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","763","Page scroll works","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","2121","Invalid email format","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1586","Sign in button enabled","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","536","No console errors","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","2418","Login with only password","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","779","Vote count visible","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","955","Navigate to login page","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1576","Click voter login navigates to login page","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","651","Navigate to results page","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1810","Input field types correct","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1384","Login button disabled when empty","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","596","Page heading visible","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","506","Back navigation works","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1472","Multiple clicks voter login","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","639","Back navigation works","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","566","No console errors","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","796","All main buttons present","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1140","Reload retains input fields","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","621","Login button focus works","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
