"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","775","Leading candidate displayed","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","462","Weak password","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1042","Candidate list visible","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","451","Missing voter ID","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","0","Multiple candidates present","chromium","2026-04-02","skipped","2026-04-02","Results Page Tests","results.spec.js","",""
"","544","Refresh results page","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","558","All main buttons present","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","762","Special characters in password","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1","Theme toggle works","firefox","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","384","Page heading visible","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","866","Results persist after reload","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1041","Special characters in password","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","611","Page heading visible","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1388","Login fields visible","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1951","Invalid login stays on login page","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","587","Images load correctly","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","747","Main heading visible","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","0","Register button visible","chromium","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","2433","Login with only email","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1118","Duplicate email","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1893","Press Enter to login","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1691","Email and password placeholders exist","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1192","Header login button visible","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","593","Forward navigation","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","496","Chart visible (if present)","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","0","Buttons are enabled","chromium","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","449","Special characters in password","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1006","Invalid voter ID format","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","371","Password is masked","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","411","Form retains values","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","414","Mobile view login page","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","630","Results load quickly","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1383","Open login in new tab","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","538","Resize window","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1005","Results persist after reload","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","569","Logo text visible","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","421","has title","firefox","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","753","get started link","firefox","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","704","Scroll results page","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","428","Heading visible","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1449","Login with only email","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","662","Forward navigation works","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","775","Results load quickly","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","791","No duplicate login buttons","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","461","Only name filled","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","373","Voter login button visible on homepage","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1427","Invalid login stays on login page","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","634","Heading visible","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","885","Logo is visible","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","568","Buttons clickable","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1180","Leading candidate displayed","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1805","Login fields visible","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","0","Invalid login","webkit","2026-04-02","skipped","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1397","Click voter login navigates to login page","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","835","Reload retains input fields","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","762","Percentage values present (if available)","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","687","Multiple clicks on results button","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","420","URL contains results","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","683","Results data not empty","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","903","Logo text visible","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","565","Back navigation to homepage","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","444","Results load quickly","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","804","Weak password","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1968","Password field should be masked","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1146","Special characters in name","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1091","Only name filled","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","639","Live tag visible","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","875","Double click login button","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1402","Password field masked","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1185","Open login in new tab","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1594","Invalid email format","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1446","Invalid email format validation","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","0","Theme toggle works","chromium","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","0","Invalid voter login","chromium","2026-04-02","skipped","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1123","Vote count visible","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","659","Form retains values","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","0","Invalid voter login","webkit","2026-04-02","skipped","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","454","Only voter ID filled","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","651","Double click login button","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","409","Mobile view results page","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","762","Only voter ID filled","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","940","Back navigation to homepage","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","662","No console errors","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","811","Page scroll works","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","12837","Refresh login page","firefox","2026-04-02","failed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","593","No duplicate login buttons","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1964","Login with only email","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1046","Candidate names visible","firefox","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","623","Voter login button visible","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","559","Login button focus works","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1836","Login page URL correct","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","12224","Refresh login page","webkit","2026-04-02","failed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1633","Valid login","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1987","Voter login button works","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","2417","Multiple form submissions","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","946","Page stable after multiple reloads","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","633","Header login button visible","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","0","Click Register navigates","chromium","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","2151","Clear input fields","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","0","Buttons are enabled","webkit","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","487","Invalid voter ID format","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","886","Buttons clickable","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1435","Empty login submission","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","985","Multiple form submissions","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","797","Login button focus works","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","0","Click Register navigates","webkit","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","2074","Login fields visible","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","596","has title","webkit","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","0","Buttons are enabled","firefox","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","812","URL contains results","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1901","Forward navigation works","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","623","Results data not empty","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1434","Back navigation works","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1811","Admin button navigates to login page","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1664","Login with only password","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","2090","Password field masked","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","2325","Multiple invalid login attempts","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1405","Clear input fields","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1603","Login button disabled when empty","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","509","Only email filled","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","447","Scroll results page","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","804","Mobile view loads","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","451","Valid registration","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1623","Press Enter to login","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1483","Password field should be masked","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","12766","Reload retains login UI","firefox","2026-04-02","failed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","0","Register button visible","firefox","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","860","Multiple clicks on results button","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","562","Page load performance","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1718","Login with empty fields","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","613","Voter login button visible on homepage","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","410","No console errors","chromium","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","809","Only name filled","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","525","Reload retains input fields","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1017","Click Login navigates","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","583","Mobile view login page","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1720","Sign in button enabled","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1017","Leading candidate displayed","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1974","Login with only password","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1599","Press Enter to login","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","845","Multiple form submissions","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","489","Invalid email format","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","2403","Login with empty fields","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1544","Password field should be masked","chromium","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1","Multiple candidates present","firefox","2026-04-02","skipped","2026-04-02","Results Page Tests","results.spec.js","",""
"","1008","Click Login navigates","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","867","Heading CSS check","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","609","Form retains values","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","915","Only email filled","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","602","Logo is visible","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","479","Email case sensitivity","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","437","Only password filled","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1901","Empty login submission","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","649","Logo is visible","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","494","Favicon present","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","2212","Valid login","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","501","No duplicate login buttons","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","621","Navigate to results page","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","2409","Multiple invalid login attempts","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","563","Register button enabled","webkit","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1868","Clear input fields","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","0","Theme toggle works","webkit","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","0","Register button visible","webkit","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
"","1399","Email and password placeholders exist","chromium","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","676","Resize window","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","738","Trim spaces in input fields","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","451","Trim spaces in input fields","chromium","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","11539","Refresh login page","chromium","2026-04-02","failed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","2049","Multiple clicks on login button","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","2463","No console errors on login page","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","628","Chart visible (if present)","webkit","2026-04-02","passed","2026-04-02","Results Page Tests","results.spec.js","",""
"","1783","Refresh login page","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","695","Voter login button visible","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","7012","Admin button navigates to login page","webkit","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","1581","Login fields visible","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","844","Double click login button","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","752","Missing voter ID","firefox","2026-04-02","passed","2026-04-02","Register Page Tests","register.spec.js","",""
"","1778","Click voter login navigates to login page","firefox","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","1794","Voter login button works","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1652","Forward navigation works","webkit","2026-04-02","passed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","2191","Login with empty fields","firefox","2026-04-02","passed","2026-04-02","Admin Login Flow","admin.spec.js","",""
"","716","Subtext should not be empty","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","1862","Multiple clicks voter login","firefox","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","562","Page uses HTTPS","webkit","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","689","Click Login navigates","chromium","2026-04-02","passed","2026-04-02","Homepage Tests","home.spec.js","",""
"","11561","Reload retains login UI","chromium","2026-04-02","failed","2026-04-02","Voter Login Module","voterLogin.spec.js","",""
"","0","Page title is correct","chromium","2026-04-02","skipped","2026-04-02","Homepage Tests","home.spec.js","",""
